2024-07-30 16:24:04,220 INFO    MainThread:20692 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-07-30 16:24:04,221 INFO    MainThread:20692 [wandb_setup.py:_flush():76] Configure stats pid to 20692
2024-07-30 16:24:04,221 INFO    MainThread:20692 [wandb_setup.py:_flush():76] Loading settings from C:\Users\stefa\.config\wandb\settings
2024-07-30 16:24:04,221 INFO    MainThread:20692 [wandb_setup.py:_flush():76] Loading settings from D:\Dev\Code\Playground\AI\gpt2\wandb\settings
2024-07-30 16:24:04,221 INFO    MainThread:20692 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-07-30 16:24:04,221 INFO    MainThread:20692 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'gpt2\\train.py', 'program_abspath': 'D:\\Dev\\Code\\Playground\\AI\\gpt2\\train.py', 'program': 'D:\\Dev\\Code\\Playground\\AI\\gpt2\\train.py'}
2024-07-30 16:24:04,221 INFO    MainThread:20692 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-30 16:24:04,221 INFO    MainThread:20692 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-30 16:24:04,222 INFO    MainThread:20692 [wandb_init.py:_log_setup():521] Logging user logs to D:\Dev\Code\Playground\AI\gpt2\wandb\run-20240730_162404-g08ft6f8\logs\debug.log
2024-07-30 16:24:04,222 INFO    MainThread:20692 [wandb_init.py:_log_setup():522] Logging internal logs to D:\Dev\Code\Playground\AI\gpt2\wandb\run-20240730_162404-g08ft6f8\logs\debug-internal.log
2024-07-30 16:24:04,222 INFO    MainThread:20692 [wandb_init.py:init():561] calling init triggers
2024-07-30 16:24:04,222 INFO    MainThread:20692 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {'n_embd': 288, 'n_head': 12, 'n_layer': 12, 'block_size': 512, 'vocab_size': 50304, 'dropout': 0.1}
2024-07-30 16:24:04,222 INFO    MainThread:20692 [wandb_init.py:init():611] starting backend
2024-07-30 16:24:04,222 INFO    MainThread:20692 [wandb_init.py:init():615] setting up manager
2024-07-30 16:24:04,226 INFO    MainThread:20692 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-07-30 16:24:04,229 INFO    MainThread:20692 [wandb_init.py:init():623] backend started and connected
2024-07-30 16:24:04,233 INFO    MainThread:20692 [wandb_init.py:init():715] updated telemetry
2024-07-30 16:24:04,273 INFO    MainThread:20692 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-07-30 16:24:04,834 INFO    MainThread:20692 [wandb_run.py:_on_init():2357] communicating current version
2024-07-30 16:24:04,923 INFO    MainThread:20692 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.17.5 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-07-30 16:24:04,923 INFO    MainThread:20692 [wandb_init.py:init():799] starting run threads in backend
2024-07-30 16:24:10,397 INFO    MainThread:20692 [wandb_run.py:_console_start():2335] atexit reg
2024-07-30 16:24:10,397 INFO    MainThread:20692 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-07-30 16:24:10,397 INFO    MainThread:20692 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-07-30 16:24:10,398 INFO    MainThread:20692 [wandb_run.py:_redirect():2280] Redirects installed.
2024-07-30 16:24:10,399 INFO    MainThread:20692 [wandb_init.py:init():842] run started, returning control to user process
2024-07-30 16:24:40,552 INFO    MainThread:20692 [wandb_run.py:_finish():2064] finishing run obradovic-stefan485-university-of-novi-sad/gpt2/g08ft6f8
2024-07-30 16:24:40,552 INFO    MainThread:20692 [wandb_run.py:_atexit_cleanup():2304] got exitcode: 0
2024-07-30 16:24:40,552 INFO    MainThread:20692 [wandb_run.py:_restore():2287] restore
2024-07-30 16:24:40,552 INFO    MainThread:20692 [wandb_run.py:_restore():2293] restore done
2024-07-30 16:24:48,680 INFO    MainThread:20692 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-07-30 16:24:48,681 INFO    MainThread:20692 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-07-30 16:24:48,693 INFO    MainThread:20692 [wandb_run.py:_footer_sync_info():3895] logging synced files
